Event	ID	Name			Wwise Object Path	Notes
	791019152	emit_wave			\Default Work Unit\emit_wave	
	1562304622	play_ambient			\Default Work Unit\play_ambient	
	1840284572	listen_wave			\Default Work Unit\listen_wave	
	2062355390	player3_step			\Default Work Unit\player3_step	
	2345449353	player2_step			\Default Work Unit\player2_step	
	2932040671	play_music			\Default Work Unit\play_music	
	3235708380	player1_step			\Default Work Unit\player1_step	

State Group	ID	Name			Wwise Object Path	Notes
	1675162649	player1_state			\Default Work Unit\player1_state	

State	ID	Name	State Group			Notes
	748895195	None	player1_state			
	2165475990	isBob	player1_state			
	3013609521	isSlasher	player1_state			
	3354824903	isAlice	player1_state			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2029976456	player1_to_2_distance			\Default Work Unit\player1_to_2_distance	
	3092056143	player1_to_3_distance			\Default Work Unit\player1_to_3_distance	
	3472398812	player1_to_slasher_distance			\Default Work Unit\player1_to_slasher_distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	391818444	Pasos Player Hombre_1	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Hombre_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\bob_steps_sfx\Pasos Player Hombre_1		23254
	410789929	Pasos Asesino_7	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Asesino_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\slasher_step_sfx\slasher_steps\Pasos Asesino_7		18878
	435169856	Pasos Player Mujer_10	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_10_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_10		22400
	445645090	Pasos Player Mujer_14	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_14_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_14		20432
	446725775	Pasos Player Mujer_9	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_9_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_9		20234
	450119771	Pasos Player Mujer_6	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_6		25944
	475120507	Pasos Asesino_2	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Asesino_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\slasher_step_sfx\slasher_steps\Pasos Asesino_2		31724
	476261201	Pasos Player Hombre	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Hombre_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\bob_steps_sfx\Pasos Player Hombre		29066
	479941954	Cadenas Asesino Lead_1	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Cadenas Asesino Lead_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\slasher_chains\slasher_chains\slasher_chain_leads\slasher_chains_soft\Cadenas Asesino Lead_1		17768
	627632745	Pasos Player Hombre_11	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Hombre_11_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\bob_steps_sfx\Pasos Player Hombre_11		29252
	647639011	Pasos Player Hombre_9	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Hombre_9_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\bob_steps_sfx\Pasos Player Hombre_9		24292
	647886667	Pasos Asesino_4	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Asesino_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\slasher_step_sfx\slasher_steps\Pasos Asesino_4		25230
	704947831	Pasos Player Mujer_15	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_15_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_15		20036
	723164075	Pasos Player Mujer_1	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_1		23124
	738397765	Slasher Radio Interference	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Slasher Radio Interference_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player_radio_interfernece\player_radio_interference_sfx\Slasher Radio Interference		1495524
	813067788	Cadenas Asesino Lead_2	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Cadenas Asesino Lead_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\slasher_chains\slasher_chains\slasher_chain_leads\slasher_chains_hard\Cadenas Asesino Lead_2		32764
	837077488	Pasos Player Mujer_2	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_2		24174
	864916256	Cadenas Asesino Lead_3	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Cadenas Asesino Lead_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\slasher_chains\slasher_chains\slasher_chain_leads\slasher_chains_soft\Cadenas Asesino Lead_3		17768
	866921894	Pasos Asesino_3	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Asesino_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\slasher_step_sfx\slasher_steps\Pasos Asesino_3		21894
	914466906	Cadenas Asesino Lead	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Cadenas Asesino Lead_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\slasher_chains\slasher_chains\slasher_chain_leads\slasher_chains_hard\Cadenas Asesino Lead		31632
	915568092	Pasos Player Hombre_8	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Hombre_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\bob_steps_sfx\Pasos Player Hombre_8		27744
	990805058	Pasos Player Mujer_8	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_8		20628
	1013488350	Panting	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Panting_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_pantings\alice_panting_sfx\Panting		2575796
	1025407191	Pasos Player Mujer_12	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Pasos Player Mujer_12_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\player1_steps\alice_steps_sfx\Pasos Player Mujer_12		20430
	1062305158	Cadenas Asesino Back_1	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Cadenas Asesino Back_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\slasher_chains\slasher_chains\slasher_chains_back\Cadenas Asesino Back_1		35460
	1065461361	Radio Wave Listen	C:\Users\Gabriel\Documents\ggj2017\Wwise\ggj2017\.cache\Mac\SFX\Radio Wave Listen_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\listen_wave\Radio Wave Listen		1389756

